id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acces_sh_subscription_plan_manager,acces_sh_subscription_plan_manager,model_sh_subscription_plan,group_manager_sh_subscription,1,1,1,1
acces_sh_subscription_plan_user,acces_sh_subscription_plan_user,model_sh_subscription_plan,group_user_sh_subscription,1,0,0,0
acces_sh_subscription_reason_manager,acces_sh_subscription_reason_manager,model_sh_subscription_reason,group_manager_sh_subscription,1,1,1,1
acces_sh_subscription_reason_user,acces_sh_subscription_reason_user,model_sh_subscription_reason,group_user_sh_subscription,1,1,0,0
access_sh_subscription_subscription_manager,access_sh_subscription_subscription_manager,model_sh_subscription_subscription,group_manager_sh_subscription,1,1,1,1
access_sh_subscription_subscription_user,access_sh_subscription_subscription_user,model_sh_subscription_subscription,group_user_sh_subscription,1,1,1,0
access_sh_subscription_cancle_wizard,access_sh_subscription_cancle_wizard,model_sh_subscription_cancle_wizard,,1,1,1,1
access_sh_subscription_renewed_wizard,access_sh_subscription_renewed_wizard,model_sh_subscription_renewed_wizard,,1,1,1,1
access_sh_reminder_template,access_sh_reminder_template,model_sh_reminder_template,,1,1,1,1
access_sh_subscription_product_wizard,access_sh_subscription_product_wizard,model_sh_subscription_product_wizard,,1,1,1,1
access_sh_subscription_subscription_portal,access_sh_subscription_subscription_portal,model_sh_subscription_subscription,base.group_portal,1,1,1,0
access_sh_subscription_report,access_sh_subscription_report,model_sh_subscription_report,,1,1,1,1
